"index","ALIGN_SPLIT","OPTIMIZE_SPLIT","OPTIMIZE_REPS","CUDA_THREADS","N_RESTART","CLIPPING","SIM_THRESH","BUFFER_SIZE"
1,8,24,2,128,1024,256,4,52428800
2,72,32,1,32,256,30,3,1048576
3,16,72,2,192,1024,256,1,1048576
4,8,48,2,256,256,256,3,1048576
5,24,32,3,64,256,10,4,10485760
6,72,32,1,192,256,30,3,1048576
7,24,72,4,128,1024,256,1,1048576
8,12,8,4,128,256,50,1,1048576
9,20,32,4,32,256,10,3,10485760
10,12,20,2,192,1024,50,3,52428800
11,12,8,3,128,256,50,2,1048576
12,48,8,1,160,256,256,4,1048576
13,8,72,1,64,256,256,4,1048576
14,72,8,1,32,256,256,4,1048576
15,12,32,5,32,256,256,1,10485760
16,8,72,5,160,256,256,1,10485760
17,8,72,1,96,256,10,4,1048576
18,12,20,5,32,1024,256,1,10485760
19,8,8,1,32,256,10,1,2097152
20,24,48,5,160,256,30,4,2097152
21,8,8,1,32,256,256,1,2097152
22,72,72,1,96,256,256,1,2097152
23,8,8,5,160,256,256,4,2097152
24,72,8,1,256,256,256,1,2097152
25,8,8,2,96,1024,256,2,2097152
26,8,8,1,32,256,10,1,5242880
27,16,24,5,160,256,50,4,5242880
28,12,12,2,64,256,256,2,5242880
29,32,48,5,160,256,256,4,5242880
30,72,72,5,32,256,256,1,5242880
31,8,72,5,160,256,256,4,1048576
32,72,8,1,256,256,256,4,1048576
33,8,72,5,224,256,256,4,2097152
34,72,72,5,32,256,50,4,5242880
35,72,8,5,32,256,256,4,2097152
36,8,8,1,256,256,50,4,1048576
37,8,72,1,256,256,10,4,1048576
38,8,8,1,192,256,10,4,1048576
39,8,8,1,192,1024,256,1,5242880
40,8,8,1,32,256,10,1,20971520
41,32,72,1,128,256,50,1,20971520
42,72,8,5,160,256,10,4,20971520
43,8,72,5,64,256,50,4,20971520
44,8,72,1,160,256,50,4,1048576
45,8,8,1,96,256,256,1,2097152
46,32,72,1,160,256,256,1,20971520
47,32,72,1,256,256,256,1,20971520
48,72,8,5,192,256,256,4,20971520
49,8,72,1,64,256,256,1,20971520
50,72,8,1,64,256,256,1,20971520
51,8,72,1,224,256,50,1,20971520
52,8,72,1,192,1024,256,1,20971520
53,72,72,5,32,256,256,1,52428800
54,72,72,5,32,1024,10,4,5242880
55,8,8,1,256,256,10,4,52428800
56,72,72,5,256,1024,10,4,2097152
57,72,8,5,32,1024,10,4,20971520
58,72,72,1,256,1024,10,4,10485760
59,8,8,5,32,256,10,1,52428800
60,8,8,1,256,256,256,4,52428800
61,8,8,1,256,1024,10,4,1048576
62,72,72,5,32,1024,10,1,52428800
63,72,8,1,256,1024,256,1,52428800
64,72,72,5,256,256,10,1,10485760
65,72,72,5,160,256,50,1,52428800
66,72,8,1,32,1024,10,4,1048576
67,72,8,1,256,256,10,1,5242880
68,72,72,5,256,1024,256,4,5242880
69,8,8,1,32,1024,256,1,5242880
70,72,8,1,256,256,256,4,10485760
71,72,72,5,256,256,256,1,52428800
72,8,8,5,256,1024,256,1,10485760
73,8,8,1,256,256,256,1,5242880
74,72,8,1,256,256,10,1,2097152
75,72,72,5,32,256,50,4,2097152
76,8,8,1,128,256,256,4,52428800
77,72,8,5,256,1024,256,4,20971520
78,8,72,1,32,1024,256,1,20971520
79,72,72,5,32,1024,256,1,2097152
80,8,8,5,32,1024,10,1,10485760
81,72,8,1,96,256,256,4,10485760
82,8,8,5,256,1024,10,4,52428800
83,8,8,1,256,1024,256,1,2097152
84,72,72,1,32,256,50,1,10485760
85,8,72,1,256,1024,10,1,20971520
86,72,72,1,32,256,256,4,10485760
87,72,72,1,256,256,256,1,5242880
88,8,8,1,32,256,256,4,52428800
89,8,8,1,256,256,256,1,20971520
90,8,8,1,32,256,50,4,1048576
91,8,8,1,32,256,256,4,1048576
92,8,8,1,160,256,50,4,52428800
93,8,72,1,256,256,50,1,5242880
94,72,8,5,256,1024,256,4,1048576
95,72,8,5,32,256,50,4,10485760
96,8,8,1,128,256,256,1,20971520
97,8,72,1,256,256,50,4,52428800
98,72,8,1,256,256,50,4,52428800
99,8,72,5,256,256,256,4,5242880
100,72,72,1,256,256,50,1,20971520
101,72,8,1,32,256,50,1,20971520
102,72,8,1,128,256,256,1,5242880
103,8,72,1,32,256,50,4,1048576
104,8,72,1,160,256,10,1,5242880
105,8,72,5,32,256,256,4,2097152
106,8,8,5,256,256,256,1,10485760
107,8,72,1,32,256,50,4,52428800
108,72,8,1,32,256,50,4,52428800
109,8,72,5,256,1024,256,4,52428800
110,72,8,1,32,1024,256,1,52428800
111,72,72,1,160,1024,256,4,10485760
112,72,72,1,32,256,10,1,20971520
113,8,8,5,32,256,256,4,20971520
114,8,72,1,192,256,256,4,52428800
115,72,8,1,160,256,256,1,2097152
116,8,72,5,32,256,50,4,10485760
117,72,8,5,256,256,256,4,5242880
118,8,8,1,96,256,50,1,2097152
119,8,72,1,64,256,256,4,52428800
120,8,8,1,256,256,256,4,1048576
121,72,8,1,96,256,10,1,2097152
122,8,8,5,256,256,50,4,2097152
123,8,72,1,256,256,256,4,10485760
124,72,72,1,256,256,50,4,1048576
125,72,72,5,256,1024,10,1,1048576
126,8,8,1,256,256,50,1,20971520
127,8,72,1,256,256,50,1,2097152
128,72,72,1,32,256,10,4,52428800
129,72,8,5,32,1024,256,4,20971520
130,8,8,1,128,256,50,1,20971520
131,8,72,1,96,1024,256,1,5242880
132,72,8,1,96,1024,256,1,5242880
133,72,72,1,32,256,256,4,1048576
134,72,72,5,32,256,256,4,20971520
135,72,8,5,32,256,256,1,10485760
136,8,8,5,256,256,50,1,52428800
137,72,72,1,192,256,50,1,5242880
138,72,8,1,192,256,256,4,52428800
139,72,8,1,192,1024,256,4,2097152
140,8,8,1,96,256,50,4,52428800
141,8,8,1,256,256,256,1,2097152
142,8,72,1,256,256,10,1,20971520
143,8,72,1,128,256,10,4,52428800
144,8,8,1,96,256,256,4,1048576
145,8,8,1,160,256,256,1,5242880
146,72,8,1,256,256,10,4,1048576
147,72,72,1,96,256,50,4,1048576
148,8,8,1,32,256,10,4,1048576
149,8,72,1,96,256,50,1,5242880
150,72,72,5,256,256,256,1,10485760
151,8,8,1,256,256,50,4,10485760
152,8,8,1,192,256,50,1,10485760
153,8,8,1,224,256,10,4,10485760
154,72,8,1,192,256,50,4,10485760
155,8,72,1,32,256,10,1,5242880
156,8,8,5,32,256,50,4,2097152
157,8,72,5,256,256,10,4,2097152
158,72,72,1,256,256,50,1,2097152
159,8,8,1,32,1024,10,1,2097152
160,8,8,1,256,1024,10,1,5242880
161,8,72,1,96,256,50,1,2097152
162,8,72,1,160,256,10,1,20971520
163,8,8,5,192,256,256,1,52428800
164,72,8,1,96,256,256,4,52428800
165,8,72,5,224,256,256,4,20971520
166,72,8,1,256,256,256,1,20971520
167,72,72,1,128,256,256,1,20971520
168,72,72,5,256,256,10,1,52428800
169,72,8,1,128,256,10,4,52428800
170,8,72,1,128,256,50,4,52428800
171,8,8,1,160,256,256,4,10485760
172,72,72,1,256,256,256,1,20971520
173,8,72,1,32,256,256,1,5242880
174,8,72,1,96,256,256,1,5242880
175,8,72,5,192,1024,256,1,2097152
176,8,72,1,256,256,50,4,1048576
177,8,72,1,192,256,50,1,5242880
178,72,72,1,256,256,256,4,1048576
179,72,72,5,32,256,10,4,10485760
180,8,8,1,32,256,50,1,10485760
181,8,72,5,32,1024,256,4,52428800
182,72,8,1,160,1024,256,1,52428800
183,8,8,1,128,256,50,1,10485760
184,8,72,1,160,256,50,1,10485760
185,72,72,1,128,256,50,1,10485760
186,72,8,1,192,256,256,1,10485760
187,72,72,1,128,256,256,4,52428800
188,72,8,1,96,256,50,4,1048576
189,8,72,1,256,256,50,4,10485760
190,8,8,1,192,256,50,1,20971520
191,72,72,1,128,256,256,4,1048576
192,8,72,1,32,256,10,1,2097152
193,8,72,5,256,256,10,4,5242880
194,8,8,1,256,256,50,1,5242880
195,8,72,5,96,256,10,4,5242880
196,8,48,1,32,256,50,1,5242880
197,72,8,5,256,1024,50,4,20971520
198,72,72,5,32,1024,10,4,2097152
199,72,72,5,256,1024,10,4,5242880
200,72,72,1,256,1024,50,1,52428800
201,72,8,1,256,256,10,1,20971520
202,72,72,1,256,256,50,1,5242880
203,8,8,1,128,1024,256,1,20971520
204,72,72,1,128,1024,256,1,20971520
205,72,72,1,256,256,256,1,2097152
206,8,8,1,96,256,256,1,10485760
207,8,8,1,192,256,50,1,2097152
208,8,72,1,256,256,256,4,52428800
209,8,72,1,192,256,50,4,52428800
210,8,8,1,192,256,50,4,1048576
211,8,8,5,128,1024,256,4,5242880
212,72,72,5,32,1024,256,4,5242880
213,72,72,1,32,1024,50,4,10485760
214,72,8,5,96,256,256,1,1048576
215,8,8,1,32,1024,256,4,2097152
216,72,72,5,256,1024,256,1,10485760
217,8,8,1,160,1024,256,4,10485760
218,72,8,1,192,256,50,1,2097152
219,8,72,5,128,256,256,1,52428800
220,72,8,1,128,256,50,1,10485760
221,72,72,1,160,256,10,4,1048576
222,8,72,1,192,256,50,1,2097152
223,72,72,1,160,256,50,1,20971520
224,8,72,1,128,256,256,1,2097152
225,72,8,1,96,1024,256,4,10485760
226,72,8,1,32,256,256,1,5242880
227,8,72,5,128,256,256,4,20971520
228,72,72,5,160,256,256,4,2097152
229,8,8,5,192,256,10,1,52428800
230,8,8,1,128,256,10,1,10485760
231,8,8,1,32,256,50,1,20971520
232,8,48,1,96,256,50,4,1048576
233,8,8,1,32,256,256,1,5242880
234,8,8,1,32,256,50,4,52428800
235,8,8,1,192,256,256,1,1048576
236,8,72,1,64,256,256,4,10485760
237,8,48,5,160,256,50,4,20971520
238,48,8,1,96,256,50,1,20971520
239,8,8,1,96,256,10,1,20971520
240,8,8,1,224,256,10,1,20971520
241,72,72,1,96,256,50,1,20971520
242,72,8,1,96,256,256,1,2097152
243,8,72,1,32,256,50,1,2097152
244,8,8,1,32,256,10,1,10485760
245,72,8,1,192,256,256,1,5242880
246,8,72,1,96,1024,256,4,10485760
247,8,8,1,96,256,10,4,1048576
248,8,72,1,32,256,50,1,5242880
249,8,8,1,64,256,50,1,5242880
250,8,8,5,64,256,256,1,52428800
251,8,72,5,32,256,256,1,52428800
252,8,48,5,224,256,50,4,10485760
253,72,8,1,96,256,50,1,5242880
254,48,8,1,32,256,50,1,5242880
255,72,72,1,192,256,50,1,2097152
256,48,8,1,128,256,256,1,20971520
257,12,8,1,192,256,256,1,20971520
258,72,8,1,32,256,256,4,52428800
259,8,48,1,96,256,50,1,10485760
260,8,72,1,32,256,256,1,20971520
261,48,72,1,128,256,10,1,20971520
262,8,72,5,32,256,256,1,1048576
263,72,72,1,96,256,256,1,10485760
264,48,72,1,128,256,50,1,5242880
265,72,8,1,192,256,50,1,5242880
266,8,48,1,224,256,50,4,1048576
267,8,48,5,64,256,50,1,52428800
268,72,72,1,32,256,10,4,1048576
269,72,8,1,256,256,50,1,10485760
270,8,72,5,96,1024,256,4,20971520
271,8,8,1,192,1024,256,1,20971520
272,8,72,1,256,1024,256,1,20971520
273,72,8,1,32,1024,256,4,1048576
274,72,8,1,256,256,256,4,52428800
275,8,72,1,128,256,10,1,10485760
276,32,48,1,224,256,50,1,2097152
277,72,8,5,256,1024,256,1,2097152
278,72,72,1,32,1024,256,4,10485760
279,8,72,1,256,256,50,1,20971520
280,32,48,1,128,256,50,1,10485760
281,48,8,1,160,256,50,4,1048576
282,32,32,1,64,256,256,4,1048576
283,8,8,5,224,256,256,4,5242880
284,72,8,5,192,256,256,1,1048576
285,8,32,1,224,256,256,4,10485760
286,8,8,1,32,256,50,1,5242880
287,8,8,1,64,256,50,1,20971520
288,32,8,1,64,256,50,4,1048576
289,8,48,5,64,256,50,4,2097152
290,8,8,1,128,256,50,1,2097152
291,72,72,1,32,256,256,1,2097152
292,72,72,1,192,256,256,1,20971520
293,8,72,1,32,256,10,4,52428800
294,8,72,1,160,256,50,1,5242880
295,72,8,1,160,256,10,1,5242880
296,32,32,1,224,256,50,1,5242880
297,72,8,1,256,256,50,1,5242880
298,8,8,1,256,1024,256,1,5242880
299,8,8,1,64,256,256,1,20971520
300,8,48,1,224,256,256,4,52428800
301,8,72,1,192,256,10,4,1048576
302,48,32,1,64,256,50,1,10485760
303,8,72,5,128,256,50,4,10485760
304,8,72,1,192,256,10,1,10485760
305,8,48,1,160,256,10,1,10485760
306,48,72,1,192,256,50,1,10485760
307,72,72,1,128,256,256,1,5242880
308,32,8,1,224,256,256,1,2097152
309,8,8,1,32,1024,256,1,20971520
310,72,72,1,192,256,50,4,1048576
311,8,8,1,96,256,10,1,2097152
312,8,48,5,96,256,256,4,2097152
313,8,8,5,128,256,256,4,5242880
314,48,72,1,224,256,10,1,20971520
315,8,12,1,96,256,50,1,10485760
316,48,8,1,192,256,50,4,52428800
317,8,8,1,256,256,10,1,10485760
318,32,32,1,160,256,256,1,20971520
319,72,8,1,32,256,50,4,1048576
320,32,8,1,160,256,50,1,10485760
321,8,8,1,224,256,50,1,5242880
322,8,32,1,160,256,30,4,1048576
323,8,72,1,96,256,10,1,2097152
324,8,32,1,224,256,50,4,52428800
325,8,72,1,32,256,256,1,10485760
326,8,8,1,160,256,10,1,20971520
327,8,72,1,128,256,50,1,2097152
328,32,8,1,128,256,50,4,52428800
329,8,48,5,64,256,256,4,5242880
330,8,72,1,160,256,256,1,5242880
331,72,72,1,192,256,256,1,5242880
332,32,8,1,224,256,256,1,20971520
333,32,8,1,224,256,50,1,20971520
334,8,72,1,32,256,10,4,1048576
335,8,48,1,160,256,50,4,52428800
336,8,72,1,256,256,10,4,52428800
337,8,48,1,96,256,256,1,1048576
338,72,8,1,256,256,50,1,2097152
339,32,48,1,32,256,50,4,1048576
340,32,32,1,64,256,256,4,52428800
341,32,72,5,96,256,256,4,1048576
342,32,32,1,224,256,256,4,1048576
343,72,8,1,32,256,10,1,20971520
344,72,72,1,32,256,50,1,20971520
345,72,72,1,192,256,256,1,1048576
346,48,8,1,224,256,50,4,1048576
347,8,32,1,160,256,50,1,10485760
348,32,8,5,128,256,256,1,10485760
349,32,8,1,224,256,256,1,10485760
350,48,8,1,64,256,256,1,5242880
351,8,32,1,64,256,50,4,1048576
352,8,32,1,224,256,50,1,20971520
353,72,8,1,32,256,10,1,5242880
354,32,8,1,64,256,256,1,2097152
355,8,8,1,256,256,10,4,1048576
356,32,48,1,128,256,50,4,1048576
357,32,32,1,256,256,256,1,20971520
358,8,8,5,192,256,256,1,10485760
359,8,8,5,128,256,50,1,52428800
360,32,8,1,64,256,50,4,52428800
361,48,72,1,160,256,10,1,10485760
362,8,32,1,32,256,50,1,10485760
363,32,8,1,128,256,256,1,2097152
364,8,32,1,224,256,50,1,2097152
365,8,8,1,64,256,256,1,1048576
366,8,8,5,224,256,50,4,20971520
367,32,32,1,256,256,50,1,20971520
368,32,8,1,160,256,50,1,20971520
369,48,72,1,192,256,256,4,52428800
370,72,72,1,32,256,50,4,52428800
371,8,32,5,256,256,50,1,5242880
372,32,72,1,224,256,50,1,5242880
373,32,8,1,224,256,50,1,2097152
374,48,8,1,160,256,256,4,52428800
375,32,32,1,32,256,50,1,20971520
376,32,8,5,32,256,50,4,20971520
377,8,72,1,32,256,10,1,20971520
378,8,48,1,32,256,256,1,20971520
379,8,32,1,96,256,30,1,10485760
380,72,8,1,128,256,10,4,1048576
381,72,72,1,32,256,50,4,1048576
382,8,32,5,256,256,50,1,1048576
383,8,24,1,256,256,10,1,20971520
384,8,72,1,96,256,10,1,20971520
385,32,48,1,192,256,50,4,1048576
386,8,8,1,160,256,256,4,1048576
387,8,72,5,224,256,50,4,2097152
388,32,48,1,256,256,50,1,2097152
389,8,48,1,160,256,50,1,2097152
390,8,8,5,160,1024,50,1,10485760
391,32,32,1,192,256,50,1,2097152
392,8,72,1,160,1024,10,1,20971520
393,72,8,1,96,256,50,4,52428800
394,8,72,1,192,256,10,4,52428800
395,8,32,1,96,256,50,1,5242880
396,8,48,1,64,256,50,1,5242880
397,8,48,1,160,256,256,1,2097152
398,32,72,1,160,256,50,1,2097152
399,48,8,1,224,256,50,4,5242880
400,8,72,1,192,256,50,1,10485760
401,32,32,1,256,256,256,4,10485760
402,8,8,1,224,256,50,4,1048576
403,32,32,1,256,256,256,1,2097152
404,8,72,1,160,256,50,1,2097152
405,8,8,1,32,256,256,4,10485760
406,32,8,1,64,256,256,4,10485760
407,8,8,1,192,256,50,4,52428800
408,32,8,1,224,256,256,4,52428800
409,8,32,1,160,256,50,4,1048576
410,48,8,1,32,256,256,1,20971520
411,32,72,1,224,256,50,4,1048576
412,8,32,1,32,256,30,1,20971520
413,8,8,1,96,256,50,4,1048576
414,8,72,1,128,256,256,1,5242880
415,32,32,1,64,256,256,4,20971520
416,32,8,1,256,256,50,1,10485760
417,48,72,1,192,256,50,1,20971520
418,32,8,1,96,256,50,1,5242880
419,8,72,5,224,256,256,1,52428800
420,8,32,1,160,256,256,4,52428800
421,24,32,1,256,256,256,4,52428800
422,24,32,1,192,256,256,4,52428800
423,8,8,1,160,1024,50,4,1048576
424,8,8,1,160,1024,10,1,1048576
425,72,72,1,160,256,256,4,10485760
426,72,72,1,128,256,50,1,2097152
427,8,8,1,224,1024,50,4,1048576
428,8,72,1,224,256,256,4,1048576
429,8,72,1,256,256,10,1,10485760
430,8,72,1,96,256,50,4,1048576
431,8,48,1,224,256,10,1,20971520
432,72,48,1,160,256,50,1,10485760
433,8,32,1,64,256,50,1,10485760
434,72,32,1,224,256,50,1,2097152
435,24,8,1,160,256,256,4,20971520
436,8,32,1,96,256,50,1,20971520
437,8,20,1,224,256,256,4,52428800
438,8,72,1,192,256,50,4,1048576
439,8,48,1,128,256,30,4,1048576
440,8,8,1,96,256,256,1,5242880
441,8,32,1,256,256,50,1,20971520
442,8,8,1,192,256,256,1,2097152
443,8,72,5,160,1024,256,1,10485760
444,8,8,1,96,1024,256,4,10485760
445,8,48,1,128,256,10,1,20971520
446,8,8,5,224,256,256,4,1048576
447,24,72,1,256,256,256,1,1048576
448,8,8,5,64,256,256,4,10485760
449,8,48,1,256,256,256,4,52428800
450,8,32,1,96,256,256,4,52428800
451,8,48,1,192,256,50,1,2097152
452,48,8,1,128,256,50,1,2097152
453,48,48,1,128,256,50,1,20971520
454,8,8,1,96,256,10,4,52428800
455,8,8,1,96,256,50,1,20971520
456,24,72,1,224,256,256,4,10485760
457,8,32,5,64,256,256,4,1048576
458,8,48,1,256,256,50,1,2097152
459,8,32,5,32,256,50,1,1048576
460,32,72,1,64,256,50,4,1048576
461,72,8,1,160,1024,256,1,20971520
462,8,32,1,32,256,50,1,20971520
463,8,48,1,64,256,10,1,20971520
464,32,8,1,32,256,256,1,1048576
465,8,48,1,192,256,10,1,5242880
466,8,72,1,192,256,10,1,5242880
467,8,48,1,224,256,50,1,5242880
468,72,32,1,64,256,50,1,20971520
469,12,24,5,96,1024,50,3,2097152
470,48,48,4,96,1024,10,2,10485760
471,8,48,1,96,256,50,1,2097152
472,12,32,4,128,256,30,1,20971520
473,8,20,1,128,256,50,3,52428800
474,12,48,1,160,256,50,2,2097152
