"ALIGN_SPLIT","OPTIMIZE_SPLIT","OPTIMIZE_REPS","CUDA_THREADS","N_RESTART","CLIPPING","SIM_THRESH","BUFFER_SIZE","WORKER_PARS","WORKER_BUCK","WORKER_DS","TIME_TOTAL","THROUG","AVG_RMSD","RMSD_0.75","-RMSD^3*TIME"
8,72,1,192,256,10,1,5242880,20,4,6,132.122,3402.92,1.97,2.50946075,-2087.93205222592
8,48,1,224,256,50,1,5242880,20,4,6,142.885,3146.59,1.68,2.11714775,-1355.93896516228
72,32,1,64,256,50,1,20971520,20,4,6,306.3,1467.84,1.78,2.06974825,-2715.81116235492
12,24,5,96,1024,50,3,2097152,20,4,6,939.342,478.63,1.73,2.2441005,-10615.7491723524
48,48,4,96,1024,10,2,10485760,20,4,6,1417.086,317.27,1.91,2.36322275,-18702.9530601237
8,48,1,96,256,50,1,2097152,20,4,6,128.788,3491.01,1.68,2.11714775,-1222.1623504589
12,32,4,128,256,30,1,20971520,20,4,6,241.57,1861.16,1.71,2.13509725,-2351.23470172031
8,20,1,128,256,50,3,52428800,20,4,6,95.135,4725.92,1.85,2.3073965,-1168.71067554657
12,48,1,160,256,50,2,2097152,20,4,6,125.159,3592.23,1.85,2.3993395,-1728.76991436063
12,24,5,192,1024,256,3,5242880,20,4,6,1199.517,374.81,1.55,1.92007875,-8491.09169669404
12,12,3,256,1024,10,2,2097152,20,4,6,404.149,1112.46,2.04,2.43763475,-5853.92839334741
48,20,4,32,1024,50,4,20971520,20,4,6,903.788,497.46,1.8,2.40368475,-12551.6001323132
12,16,4,224,256,30,1,5242880,20,4,6,184.767,2433.34,1.8,2.35199075,-2403.98213304483
20,72,1,96,1024,256,2,52428800,20,4,6,658.898,682.35,1.59,2.0647475,-5799.8803747346
20,12,2,32,256,256,1,5242880,20,4,6,201.111,2235.58,1.5,2.01218075,-1638.46359106365
12,72,4,96,256,256,1,20971520,20,4,6,540.598,831.67,1.53,1.93602525,-3922.90224557772
24,48,5,64,256,256,3,20971520,20,4,6,488.517,920.33,1.53,1.93944775,-3563.80500286416
72,48,3,96,1024,50,2,52428800,20,4,6,1520.332,295.72,1.65,2.07531825,-13589.1581275578
24,48,5,224,1024,256,3,10485760,20,4,6,1723.818,260.81,1.55,2.04749825,-14796.603250909
20,48,2,96,1024,50,1,20971520,20,4,6,728.733,616.96,1.6,2.10382925,-6785.78199884371
32,72,1,192,1024,256,3,5242880,20,4,6,722.969,621.88,1.59,2.06502125,-6366.39016656745
72,72,5,96,256,256,3,20971520,20,4,6,777.712,578.1,1.53,1.9820815,-6055.96454833037
32,12,1,160,256,50,1,20971520,20,4,6,105.573,4258.67,1.88,2.39058075,-1442.32495250336
72,48,2,224,1024,256,3,52428800,20,4,6,1452.352,309.56,1.54,1.9527975,-10815.4232155427
48,72,3,128,256,50,3,2097152,20,4,6,400.754,1121.88,1.74,2.387756,-5455.66507444952
24,48,3,256,1024,50,3,52428800,20,4,6,943.679,476.43,1.72,2.28280125,-11226.0919660501
48,24,4,224,256,256,3,20971520,20,4,6,399.621,1125.06,1.57,1.94345125,-2933.38627548649
48,48,3,192,256,50,3,5242880,20,4,6,365.637,1229.63,1.72,2.24731475,-4149.94024825477
72,48,2,96,256,50,2,52428800,20,4,6,351.784,1278.05,1.68,1.98517075,-2752.13469608804
48,12,4,64,1024,50,3,10485760,20,4,6,774.774,580.29,1.87,2.36268575,-10218.6358750224
48,72,4,96,256,256,1,52428800,20,4,6,603.674,744.77,1.56,2.15496325,-6041.18417553208
12,48,1,96,1024,50,3,20971520,20,4,6,396.612,1133.6,1.79,2.34609175,-5121.5430448663
12,48,4,96,256,256,1,2097152,20,4,6,430.879,1043.45,1.55,1.9662145,-3275.2768206713
48,12,4,96,1024,50,3,20971520,20,4,6,813.744,552.5,1.87,2.36268575,-10732.6183267433
48,48,4,160,256,50,3,20971520,20,4,6,395.971,1135.43,1.72,2.293602,-4777.68547986192
8,12,2,32,256,50,2,20971520,20,4,6,115.882,3879.81,1.83,2.09934325,-1072.17664104429
72,48,3,256,256,50,3,52428800,20,4,6,395.595,1136.51,1.71,2.1878245,-4142.74534539366
48,48,3,256,1024,256,3,10485760,20,4,6,1275.949,352.36,1.56,2.01676025,-10466.3712281905
72,32,3,256,1024,50,3,20971520,20,4,6,1249.238,359.9,1.67,2.2002935,-13307.2107119175
72,32,2,128,256,50,4,20971520,20,4,6,302.457,1486.49,1.7,2.12279225,-2893.25105678162
72,72,4,96,1024,256,4,10485760,20,4,6,2343.313,191.86,1.53,1.95177125,-17422.7638929376
32,24,3,96,1024,30,1,2097152,20,4,6,716.844,627.19,1.68,2.13772125,-7002.89924003417
48,48,2,96,1024,50,1,5242880,20,4,6,931.83,482.49,1.68,2.16130825,-9407.77283170667
72,32,1,96,1024,256,2,1048576,20,4,6,1002.17,448.62,1.61,1.9741785,-7710.82153455537
48,48,1,64,256,10,3,52428800,20,4,6,194.534,2311.16,2.19,2.92307775,-4858.66122314812
32,8,5,160,256,50,3,20971520,20,4,6,198,2270.71,1.86,2.34655675,-2558.34067488009
48,32,4,64,256,256,3,20971520,20,4,6,408.324,1101.08,1.55,2.01152875,-3323.40783660349
8,16,2,160,256,50,1,5242880,20,4,6,129.074,3483.28,1.75,2.22791,-1427.35400362295
48,48,3,256,1024,256,4,2097152,20,4,6,1277.302,351.99,1.58,2.047113,-10957.6907852262
48,32,5,96,256,50,3,52428800,20,4,6,370.107,1214.78,1.77,2.36330525,-4885.24960622501
20,48,2,160,1024,256,3,20971520,20,4,6,863.127,520.89,1.52,2.0490465,-7425.57595464239
20,8,1,128,1024,50,4,20971520,20,4,6,221.47,2030.07,2,2.58119125,-3808.68853246889
8,24,2,96,1024,256,1,2097152,20,4,6,594.371,756.43,1.52,1.95603375,-4448.22394368193
32,48,2,128,256,50,2,5242880,20,4,6,223.513,2011.52,1.64,2.13592525,-2178.01535477771
48,72,1,128,256,30,3,20971520,20,4,6,196.362,2289.65,1.98,2.481376,-3000.09618731092
48,48,4,192,256,50,3,2097152,20,4,6,438.38,1025.59,1.72,2.293602,-5289.38169881599
24,72,1,128,256,50,3,2097152,20,4,6,160.335,2804.13,1.78,2.35285675,-2088.40534495242
72,72,2,192,256,50,2,20971520,20,4,6,445.204,1009.87,1.68,2.04576,-3811.73856333261
72,72,2,224,256,50,3,52428800,20,4,6,422.015,1065.36,1.71,2.26701725,-4916.91116551469
72,72,5,160,1024,50,2,5242880,20,4,6,2589.275,173.63,1.63,1.98883875,-20369.337183077
72,24,5,256,1024,256,1,5242880,20,4,6,1568.289,286.68,1.55,1.972887,-12042.9457407222
48,32,2,32,256,256,3,20971520,20,4,6,306.736,1465.75,1.54,1.95287075,-2284.4689085809
48,20,5,192,1024,256,4,20971520,20,4,6,1351.963,332.55,1.6,2.139598,-13242.2369894384
48,32,4,64,1024,50,4,20971520,20,4,6,1125.485,399.47,1.8,2.407753,-15709.9755537203
32,48,4,64,1024,30,2,20971520,20,4,6,1235.204,363.98,1.71,2.2405425,-13893.0707793365
72,32,4,128,1024,50,2,52428800,20,4,6,1432.229,313.91,1.65,2.0611325,-12540.9430913039
16,48,1,96,1024,256,4,20971520,20,4,6,528.212,851.17,1.65,2.13368175,-5130.94301211735
12,48,1,192,256,256,2,52428800,20,4,6,214.306,2097.93,1.58,2.047474,-1839.45647873861
24,48,5,224,256,30,4,10485760,20,4,6,415.708,1081.53,1.78,2.25479075,-4765.48509790302
48,24,2,192,1024,10,1,5242880,20,4,6,761.044,590.76,2.02,2.56795275,-12887.5645008345
72,32,5,128,1024,50,2,20971520,20,4,6,1613.087,278.72,1.66,2.0611325,-14124.5794271182
72,72,4,64,256,30,1,20971520,20,4,6,551.691,814.95,1.74,2.2817225,-6553.66705372653
48,72,3,160,1024,50,2,52428800,20,4,6,1534.536,292.98,1.68,2.2810185,-18212.2458451222
12,72,1,96,256,50,4,5242880,20,4,6,156.288,2876.74,1.81,2.3568635,-2046.10975358627
16,72,3,64,256,50,3,52428800,20,4,6,341.746,1315.59,1.71,2.159016,-3439.30762430075
48,32,4,64,256,50,4,20971520,20,4,6,313.846,1432.55,1.81,2.414558,-4418.03878357837
48,12,2,224,1024,50,3,10485760,20,4,6,616.894,728.81,1.92,2.388972,-8410.92431669835
16,48,3,192,256,256,2,2097152,20,4,6,416.755,1078.81,1.54,1.93909125,-3038.61417094076
48,48,3,160,1024,256,2,20971520,20,4,6,1347.457,333.66,1.56,2.01676025,-11052.937990487
48,48,1,160,256,10,3,20971520,20,4,6,157.328,2857.73,2.19,2.92307775,-3929.40798480187
48,32,4,160,1024,50,3,10485760,20,4,6,1185.688,379.18,1.75,2.3510505,-15408.3557812419
72,48,1,32,256,50,2,10485760,20,4,6,255.114,1762.35,1.78,2.1313545,-2470.02507995417
72,16,4,128,1024,256,3,52428800,20,4,6,1275.484,352.49,1.6,2.1058065,-11910.5111702974
24,48,2,128,1024,30,2,1048576,20,4,6,696.6,645.42,1.73,2.25379,-7974.87368501427
48,24,4,64,1024,256,2,52428800,20,4,6,1121.03,401.06,1.58,2.077121,-10046.2186145895
8,48,3,128,1024,30,3,20971520,20,4,6,891.877,504.1,1.72,2.2250735,-9825.12419172496
48,32,5,160,256,50,3,20971520,20,4,6,369.4,1217.11,1.77,2.36330525,-4875.91751720318
48,48,4,96,1024,256,4,52428800,20,4,6,1587.332,283.24,1.58,2.0861265,-14410.8531081254
48,48,1,160,256,256,2,20971520,20,4,6,264.466,1700.03,1.59,2.052669,-2287.31836635584
24,24,1,64,256,256,3,52428800,20,4,6,213.571,2105.15,1.58,2.082061,-1927.62534975797
8,48,5,192,256,50,2,20971520,20,4,6,443.205,1014.43,1.65,2.11551375,-4196.16163239818
48,32,1,128,1024,10,3,52428800,20,4,6,507.033,886.72,2.06,2.68178225,-9779.27732048916
48,32,2,96,1024,50,3,52428800,20,4,6,793.812,566.38,1.73,2.283766,-9455.23808386037
48,48,4,160,1024,256,3,2097152,20,4,6,1587.578,283.19,1.56,2.0605095,-13888.6148835704
48,16,2,224,256,50,2,20971520,20,4,6,197.177,2280.18,1.85,2.353252,-2569.57657243086
24,20,3,128,1024,50,4,20971520,20,4,6,593.012,758.16,1.75,2.194089,-6263.63153626272
32,32,3,256,256,256,3,20971520,20,4,6,328.142,1370.14,1.51,1.9745115,-2526.04348945022
72,16,2,96,1024,256,4,5242880,20,4,6,1081.855,415.58,1.64,2.1115595,-10185.4220009765
32,48,2,64,256,256,2,5242880,20,4,6,317.075,1417.96,1.48,1.869069,-2070.32251142356
12,48,4,64,256,50,2,52428800,20,4,6,324.173,1386.91,1.7,2.25032325,-3694.1247885355
48,48,4,128,1024,256,3,20971520,20,4,6,1529.009,294.04,1.56,2.0605095,-13376.2354696985
48,32,3,32,1024,256,2,10485760,20,4,6,1047.51,429.2,1.58,2.10373125,-9752.79178347169
20,48,2,64,256,50,3,10485760,20,4,6,205.478,2188.07,1.68,2.11805375,-1952.43354632234
48,48,2,96,1024,256,2,20971520,20,4,6,1079.853,416.35,1.57,2.009287,-8759.72681604201
32,48,3,256,1024,256,1,52428800,20,4,6,1152.75,390.02,1.47,1.85551425,-7364.24134294882
32,32,3,96,1024,256,3,10485760,20,4,6,963.381,466.69,1.53,2.05320375,-8338.62077137573
48,8,3,64,1024,256,3,52428800,20,4,6,743.432,604.76,1.76,2.2416905,-8374.67967837911
20,48,3,96,1024,50,3,5242880,20,4,6,980.785,458.4,1.68,2.11805375,-9319.33119715861
72,8,4,96,1024,256,3,52428800,20,4,6,1187.582,378.58,1.72,2.174062,-12203.3588403403
32,72,5,96,1024,256,2,10485760,20,4,6,2231.99,201.43,1.51,1.93834125,-16254.8497255514
72,48,4,64,1024,50,3,20971520,20,4,6,1714.886,262.17,1.69,2.2802765,-20332.8281219551
20,32,1,128,256,256,2,20971520,20,4,6,196.646,2286.34,1.52,2.0017765,-1577.36382416282
72,20,4,192,256,256,3,10485760,20,4,6,492.958,912.04,1.54,1.95367475,-3675.92557370299
48,72,3,224,256,256,3,10485760,20,4,6,534.42,841.28,1.56,2.06758525,-4723.59852747715
8,72,1,224,1024,256,3,20971520,20,4,6,680.985,660.22,1.57,2.049649,-5863.75789711444
16,48,1,160,1024,30,3,20971520,20,4,6,371.268,1210.98,1.89,2.506611,-5847.20529420102
48,48,4,128,1024,256,2,2097152,20,4,6,1534.007,293.08,1.56,2.0605095,-13419.9594928256
8,32,2,128,1024,256,3,52428800,20,4,6,649.237,692.5,1.56,1.96970075,-4961.39738165602
12,72,1,160,1024,10,4,10485760,20,4,6,447.153,1005.47,2.05,2.60126975,-7870.68117890394
24,48,1,32,256,50,2,20971520,20,4,6,134.114,3352.37,1.79,2.3425085,-1723.92211918643
48,20,4,32,1024,50,3,52428800,20,4,6,902.454,498.19,1.75,2.2920555,-10866.7696869507
72,48,4,96,256,50,2,52428800,20,4,6,479.709,937.23,1.67,1.966116,-3645.90441745521
48,48,2,64,256,50,2,20971520,20,4,6,259.556,1732.19,1.75,2.19017775,-2726.89967782945
72,72,3,224,256,50,1,5242880,20,4,6,516.836,869.91,1.68,2.136045,-5037.13916725449
32,72,2,128,1024,50,4,52428800,20,4,6,981.141,458.24,1.72,2.3925985,-13438.1938863154
16,72,4,96,256,50,4,20971520,20,4,6,438.351,1025.66,1.73,2.271687,-5138.86820779019
16,72,4,64,256,50,2,10485760,20,4,6,428.718,1048.71,1.7,2.14059525,-4205.09091898752
48,8,1,128,256,256,2,20971520,20,4,6,203.505,2209.28,1.73,2.251652,-2323.15877997384
24,12,1,128,1024,30,2,52428800,20,4,6,247.188,1818.86,1.98,2.36775,-3281.21674715484
48,72,5,192,256,256,3,52428800,20,4,6,768.145,585.3,1.56,2.15496325,-7687.10499129346
16,24,2,64,256,50,3,20971520,20,4,6,148.704,3023.46,1.76,2.43893025,-2157.3509069322
32,72,3,96,256,50,3,52428800,20,4,6,377.708,1190.34,1.67,2.11588575,-3577.9381144476
12,48,3,128,1024,50,3,52428800,20,4,6,912.351,492.79,1.7,2.24600325,-10336.9661348073
12,72,3,96,256,256,2,10485760,20,4,6,447.788,1004.04,1.52,1.9122475,-3131.15636722576
48,72,4,64,1024,30,2,52428800,20,4,6,1785.302,251.83,1.73,2.2681715,-20832.4025498275
32,48,2,96,1024,50,2,10485760,20,4,6,799.06,562.66,1.64,2.1304255,-7726.42238173126
48,32,2,160,256,50,2,52428800,20,4,6,230.241,1952.74,1.73,2.24432825,-2602.80595154149
72,48,5,192,1024,256,4,52428800,20,4,6,2385.921,188.43,1.55,1.9899405,-18800.8001423989
16,72,2,128,1024,50,4,52428800,20,4,6,891.061,504.56,1.73,2.32486675,-11196.9988800302
48,24,4,224,1024,256,3,20971520,20,4,6,1199.569,374.8,1.6,2.12448425,-11502.3288863165
32,48,5,64,256,256,4,20971520,20,4,6,501.411,896.67,1.46,1.903675,-3459.17295669231
16,32,3,224,256,256,4,10485760,20,4,6,329.079,1366.24,1.52,2.02975325,-2751.88261950104
48,24,4,96,1024,50,4,20971520,20,4,6,1037.944,433.16,1.79,2.39154225,-14197.3763796515
48,48,2,256,1024,256,3,52428800,20,4,6,1021.219,440.25,1.57,2.009287,-8284.09001905963
72,72,4,128,256,256,1,20971520,20,4,6,656.699,684.63,1.53,1.9820815,-5113.64857803918
48,48,3,192,256,50,3,10485760,20,4,6,369.471,1216.87,1.72,2.24731475,-4193.45573194982
24,48,1,96,256,50,4,20971520,20,4,6,141.028,3188.02,1.81,2.3425085,-1812.79574559423
20,72,2,224,256,256,3,52428800,20,4,6,380.424,1181.84,1.5,1.99589975,-3024.712345948
12,72,4,32,1024,50,3,20971520,20,4,6,1537.681,292.38,1.74,2.233264,-17127.2029408929
48,48,2,224,256,50,2,5242880,20,4,6,280.082,1605.24,1.75,2.19017775,-2942.54617718654
32,32,3,64,256,50,3,20971520,20,4,6,231.578,1941.46,1.66,2.18997275,-2432.27923205744
20,48,3,32,1024,256,3,52428800,20,4,6,1049.757,428.29,1.5,1.99747525,-8366.29164446688
24,20,3,160,1024,30,3,52428800,20,4,6,608.843,738.45,1.77,2.19710025,-6457.35908682404
48,48,2,32,256,30,2,10485760,20,4,6,242.596,1853.29,1.8,2.23152075,-2695.79227435942
16,16,2,160,1024,50,2,20971520,20,4,6,409.529,1097.84,1.7,2.31899025,-5107.18310867563
48,24,2,128,1024,256,2,52428800,20,4,6,809.685,555.27,1.6,2.03253675,-6798.78510050758
48,16,2,64,1024,50,3,5242880,20,4,6,616.165,729.67,1.89,2.4984455,-9609.630005534
24,24,1,64,256,50,4,20971520,20,4,6,132.287,3398.67,1.87,2.35359025,-1724.68480247258
48,72,3,160,256,50,3,20971520,20,4,6,415.736,1081.45,1.74,2.387756,-5659.62254997166
48,48,2,128,1024,256,3,2097152,20,4,6,1033.003,435.23,1.57,2.009287,-8379.68138269916
32,72,4,192,1024,256,2,20971520,20,4,6,2075.957,216.57,1.51,1.93834125,-15118.5126598715
8,16,3,32,256,256,1,20971520,20,4,6,238.309,1886.63,1.49,1.99215,-1884.11128809932
32,32,4,128,256,50,4,52428800,20,4,6,276.558,1625.7,1.67,2.18708675,-2893.23862523123
32,24,3,160,256,50,4,2097152,20,4,6,213.046,2110.34,1.64,2.245635,-2412.63092403618
32,20,2,192,256,30,4,20971520,20,4,6,168.578,2667.02,1.81,2.43656625,-2438.57192770923
72,24,3,64,256,256,4,52428800,20,4,6,414.147,1085.6,1.53,1.97741925,-3202.21725034603
32,48,3,160,1024,30,2,52428800,20,4,6,1037.847,433.2,1.71,2.28876325,-12443.310802276
72,72,4,192,1024,50,3,52428800,20,4,6,2435.849,184.57,1.64,1.99403625,-19312.9897546737
72,72,3,128,1024,50,4,52428800,20,4,6,1769.127,254.13,1.67,2.25629275,-20321.0130326685
48,48,4,224,1024,30,4,52428800,20,4,6,1505.672,298.6,1.81,2.3553945,-19675.299140124
20,20,3,192,256,50,2,5242880,20,4,6,202.014,2225.59,1.69,2.1508675,-2010.12210773866
12,48,2,128,1024,50,2,52428800,20,4,6,667.768,673.28,1.64,2.20603775,-7169.09644726158
16,32,3,256,256,256,2,52428800,20,4,6,306.8,1465.45,1.52,2.02975325,-2565.57722511288
32,20,2,96,1024,256,3,10485760,20,4,6,657.096,684.22,1.56,2.0657775,-5792.67885677438
12,20,4,192,1024,10,2,10485760,20,4,6,766.075,586.88,1.94,2.5247805,-12329.4065070591
48,16,2,256,1024,50,4,5242880,20,4,6,596.73,753.44,1.92,2.55203925,-9918.36121131981
48,72,2,160,256,256,3,10485760,20,4,6,423.351,1062,1.57,2.11927925,-4029.62978351637
48,32,3,96,256,256,3,20971520,20,4,6,375.592,1197.04,1.52,1.952285,-2794.76944034139
48,48,2,192,1024,50,3,52428800,20,4,6,1036.998,433.56,1.75,2.27761775,-12252.3793567347
12,16,1,192,1024,50,4,20971520,20,4,6,245.634,1830.36,1.89,2.55208325,-4082.93994410725
20,12,1,128,1024,50,1,52428800,20,4,6,244.26,1840.66,1.84,2.415082,-3440.70941597936
32,32,2,224,256,50,2,52428800,20,4,6,201.363,2232.78,1.69,2.191673,-2119.85885322287
24,32,1,256,256,256,3,52428800,20,4,6,208.343,2157.98,1.56,2.095239,-1916.37113735846
48,48,4,256,1024,50,2,20971520,20,4,6,1384.805,324.66,1.7,2.27208575,-16242.8703072812
32,20,3,32,1024,256,3,20971520,20,4,6,755.765,594.89,1.55,2.06941975,-6697.80569289156
72,72,4,160,1024,50,2,5242880,20,4,6,2242.572,200.48,1.63,1.98883875,-17641.8901913962
24,32,2,64,1024,256,4,20971520,20,4,6,697.639,644.46,1.58,1.9774095,-5394.11995078176
32,72,4,32,256,256,2,20971520,20,4,6,536.282,838.36,1.5,1.82033275,-3234.78610023339
32,48,5,96,1024,50,2,20971520,20,4,6,1552.014,289.68,1.65,2.17398525,-15946.501351728
32,32,2,224,1024,256,1,10485760,20,4,6,810.373,554.8,1.53,2.00428375,-6524.73051233442
48,48,2,192,256,30,3,20971520,20,4,6,278.624,1613.64,1.83,2.26246925,-3226.75936065075
24,48,2,96,1024,50,1,10485760,20,4,6,741.839,606.06,1.66,2.24521675,-8396.2329989904
24,48,3,64,256,50,2,2097152,20,4,6,273.121,1646.16,1.69,2.1834525,-2843.06205685546
48,20,2,192,1024,256,4,52428800,20,4,6,890.07,505.12,1.63,2.14720475,-8811.39237472762
32,24,1,224,256,50,1,5242880,20,4,6,137.142,3278.36,1.89,2.49106575,-2119.95211097541
48,32,4,64,256,256,4,52428800,20,4,6,408.998,1099.27,1.55,2.01152875,-3328.89361966271
48,48,5,224,1024,50,2,52428800,20,4,6,1787.999,251.45,1.69,2.2615385,-20681.3663623251
20,72,2,224,256,50,1,52428800,20,4,6,281.213,1598.79,1.69,2.114935,-2660.27459275068
8,48,4,96,256,50,3,20971520,20,4,6,333.796,1346.93,1.62,2.1387875,-3265.75830349238
48,48,2,256,1024,256,3,20971520,20,4,6,1025.152,438.57,1.57,2.009287,-8315.99436675093
8,72,4,64,256,50,2,20971520,20,4,6,425.118,1057.59,1.64,2.076025,-3803.70853591346
24,16,2,224,1024,50,3,10485760,20,4,6,447.595,1004.48,1.83,2.3948475,-6147.78706507017
48,48,1,224,1024,256,1,20971520,20,4,6,815.47,551.33,1.69,2.12014725,-7771.52168773338
48,24,3,224,256,256,4,20971520,20,4,6,360.508,1247.13,1.56,1.95699625,-2701.99715209617
72,72,4,64,1024,50,4,5242880,20,4,6,2124.082,211.66,1.66,2.15325125,-21205.8362086332
12,48,4,128,256,50,3,20971520,20,4,6,325.084,1383.03,1.71,2.253372,-3719.58318326993
72,32,3,224,1024,256,2,20971520,20,4,6,1506.778,298.38,1.55,1.98581725,-11799.595167173
20,32,3,96,1024,50,2,10485760,20,4,6,767.411,585.86,1.6,2.12734175,-7388.21985069472
32,24,3,32,1024,256,3,52428800,20,4,6,814.297,552.13,1.49,1.8907575,-5504.150877635
72,48,3,160,256,50,2,5242880,20,4,6,417.806,1076.09,1.67,1.966116,-3175.42664623614
48,72,3,32,1024,50,3,20971520,20,4,6,1415.057,317.72,1.7,2.28127,-16799.7957613019
32,12,3,256,256,256,3,5242880,20,4,6,251.592,1787.02,1.52,1.99650375,-2002.19889929512
48,72,5,32,1024,256,3,52428800,20,4,6,2226.922,201.89,1.56,2.10459,-20759.0518318414
24,72,3,64,1024,256,1,52428800,20,4,6,1393.358,322.67,1.54,2.05208575,-12040.6305029528
48,48,4,192,256,256,3,52428800,20,4,6,552.847,813.24,1.56,2.00989075,-4488.71789247475
48,24,3,160,1024,30,3,5242880,20,4,6,868.391,517.74,1.81,2.350018,-11270.1288183306
32,48,4,256,1024,256,1,10485760,20,4,6,1379.678,325.87,1.46,1.85551425,-8813.95078512855
72,20,3,160,256,256,3,20971520,20,4,6,410.614,1094.94,1.53,1.972121,-3149.44788048668
72,32,3,160,1024,256,4,20971520,20,4,6,1438.672,312.51,1.55,1.97935825,-11156.680805804
48,48,5,96,256,50,3,52428800,20,4,6,460.032,977.32,1.72,2.285635,-5492.98832292101
48,32,3,128,1024,256,4,20971520,20,4,6,1068.302,420.85,1.6,2.1099545,-10034.9060695905
24,20,3,32,1024,256,3,20971520,20,4,6,713.025,630.55,1.59,2.071932,-6342.07321115489
32,32,2,160,1024,30,2,10485760,20,4,6,631.984,711.41,1.73,2.1864705,-6605.97536702115
12,48,4,192,1024,30,3,52428800,20,4,6,1336.428,336.41,1.74,2.281217,-15865.1931659354
72,32,2,32,1024,256,4,10485760,20,4,6,1169.335,384.49,1.55,1.978533,-9056.67626134491
12,16,3,160,256,50,2,52428800,20,4,6,163.368,2752.07,1.77,2.34584575,-2108.94545754595
48,32,2,224,1024,256,3,52428800,20,4,6,962.763,466.99,1.57,2.0224185,-7964.02252090259
8,16,1,192,256,256,3,10485760,20,4,6,168.262,2672.02,1.56,2.03025725,-1408.11867009844
20,48,3,96,256,50,4,20971520,20,4,6,275.855,1629.84,1.67,2.11805375,-2621.14949493741
16,72,1,192,1024,50,2,52428800,20,4,6,513.05,876.32,1.78,2.312383,-6343.64681767554
