ALIGN,OPT,REPS,RMSD_0.75,TIME_PARTIAL,TIME_TOTAL
8,8,1,2.192459,1000.287,3187.287
8,8,2,1.976457,1412.984,3599.984
8,8,3,2.030586,1730.408,3917.408
8,8,4,1.963967,2036.088,4223.088
8,8,5,1.963967,2419.361,4606.361
8,12,1,2.141756,1090.627,3277.627
8,12,2,2.004073,1534.203,3721.203
8,12,3,1.918026,1968.19,4155.19
8,12,4,1.902919,2313.166,4500.166
8,12,5,1.943723,2748.283,4935.283
8,16,1,2.233924,1189.02,3376.02
8,16,2,1.988405,1716.034,3903.034
8,16,3,1.961861,2149.826,4336.826
8,16,4,1.934216,2589.132,4776.132
8,16,5,1.934216,3037.986,5224.986
8,20,1,2.12964,1261.578,3448.578
8,20,2,2.065819,1834.646,4021.646
8,20,3,1.918935,2378.999,4565.999
8,20,4,1.918935,2926.999,5113.999
8,20,5,1.918935,3453.42,5640.42
8,24,1,2.174849,1337.116,3524.116
8,24,2,2.002713,1985.05,4172.05
8,24,3,1.921842,2575.701,4762.701
8,24,4,1.930344,3149.55,5336.55
8,24,5,1.930344,3698.069,5885.069
8,32,1,2.159571,1513.708,3700.708
8,32,2,1.968082,2291.954,4478.954
8,32,3,1.863902,3010.835,5197.835
8,32,4,1.853217,3697.256,5884.256
8,32,5,1.855231,4384.785,6571.785
8,48,1,2.234406,1866.772,4053.772
8,48,2,1.957293,2901.685,5088.685
8,48,3,1.895688,3866.515,6053.515
8,48,4,1.904381,4876.393,7063.393
8,48,5,1.895688,5801.73,7988.73
8,72,1,2.264241,2338.556,4525.556
8,72,2,1.932965,3790.739,5977.739
8,72,3,1.93477,5143.827,7330.827
8,72,4,1.935276,6594.603,8781.603
8,72,5,1.935276,7891.262,10078.262
12,8,1,2.236178,1028.911,3215.911
12,8,2,2.008804,1416.435,3603.435
12,8,3,1.977824,1746.408,3933.408
12,8,4,1.974526,2085.103,4272.103
12,8,5,1.947164,2397.273,4584.273
12,12,1,2.239078,1121.608,3308.608
12,12,2,1.986668,1560.285,3747.285
12,12,3,1.950702,1973.586,4160.586
12,12,4,1.944777,2362.796,4549.796
12,12,5,1.963442,2761.063,4948.063
12,16,1,2.175574,1201.958,3388.958
12,16,2,1.981163,1740.679,3927.679
12,16,3,1.934686,2204.717,4391.717
12,16,4,1.954078,2668.206,4855.206
12,16,5,1.921936,3068.054,5255.054
12,20,1,2.092897,1284.982,3471.982
12,20,2,1.999103,1895.422,4082.422
12,20,3,1.932949,2385.385,4572.385
12,20,4,1.894219,2957.074,5144.074
12,20,5,1.913379,3463.173,5650.173
12,24,1,2.165478,1365.131,3552.131
12,24,2,1.925206,2011.895,4198.895
12,24,3,1.889082,2635.209,4822.209
12,24,4,1.921187,3169.977,5356.977
12,24,5,1.939285,3735.698,5922.698
12,32,1,2.165567,1535.87,3722.87
12,32,2,2.041043,2296.449,4483.449
12,32,3,1.931122,3030.683,5217.683
12,32,4,1.969884,3760.198,5947.198
12,32,5,1.96916,4414.634,6601.634
12,48,1,2.153733,1870.575,4057.575
12,48,2,2.02524,2925.227,5112.227
12,48,3,1.945345,3903.251,6090.251
12,48,4,1.916543,4857.153,7044.153
12,48,5,1.916543,5777.772,7964.772
12,72,1,2.261613,2382.858,4569.858
12,72,2,2.020454,3834.589,6021.589
12,72,3,1.99343,5242.073,7429.073
12,72,4,1.992047,6455.476,8642.476
12,72,5,1.987244,7858.391,10045.391
16,8,1,2.097156,1075.865,3262.865
16,8,2,1.963967,1450.679,3637.679
16,8,3,1.941932,1806.938,3993.938
16,8,4,1.945186,2114.516,4301.516
16,8,5,1.945186,2445.136,4632.136
16,12,1,2.160094,1161.025,3348.025
16,12,2,1.990617,1607.303,3794.303
16,12,3,1.939351,2001.003,4188.003
16,12,4,1.873118,2377.052,4564.052
16,12,5,1.879202,2795.364,4982.364
16,16,1,2.153173,1262.617,3449.617
16,16,2,1.985047,1758.118,3945.118
16,16,3,1.972178,2230.888,4417.888
16,16,4,1.940712,2674.535,4861.535
16,16,5,1.985047,3255.618,5442.618
16,20,1,2.168956,1335.956,3522.956
16,20,2,1.967689,1894.485,4081.485
16,20,3,1.924986,2440.396,4627.396
16,20,4,1.879329,2941.929,5128.929
16,20,5,1.932985,3483.182,5670.182
16,24,1,2.168437,1412.47,3599.47
16,24,2,2.013884,2055.689,4242.689
16,24,3,1.980565,2689.1,4876.1
16,24,4,1.991072,3246.545,5433.545
16,24,5,1.981136,3794.687,5981.687
16,32,1,2.212338,1572.702,3759.702
16,32,2,2.011647,2350.135,4537.135
16,32,3,2.005317,3070.674,5257.674
16,32,4,1.907024,3769.249,5956.249
16,32,5,1.932086,4485.815,6672.815
16,48,1,2.160589,1907.098,4094.098
16,48,2,2.014331,2953.753,5140.753
16,48,3,1.972178,3998.442,6185.442
16,48,4,2.014331,4907.742,7094.742
16,48,5,2.014331,5847.504,8034.504
16,72,1,2.262756,2392.887,4579.887
16,72,2,1.980652,3866.136,6053.136
16,72,3,1.975253,5253.17,7440.17
16,72,4,1.959848,6582.235,8769.235
16,72,5,1.972178,7896.618,10083.618
20,8,1,2.316815,1130.936,3317.936
20,8,2,2.126413,1518.193,3705.193
20,8,3,2.140916,1849.336,4036.336
20,8,4,2.126413,2217.209,4404.209
20,8,5,2.126413,2498.438,4685.438
20,12,1,2.264422,1213.929,3400.929
20,12,2,2.071926,1687.808,3874.808
20,12,3,2.039315,2071.946,4258.946
20,12,4,2.041066,2460.174,4647.174
20,12,5,2.047585,2854.241,5041.241
20,16,1,2.23894,1295.778,3482.778
20,16,2,2.056864,1811.831,3998.831
20,16,3,2.025945,2308.134,4495.134
20,16,4,1.994747,2730.291,4917.291
20,16,5,2.007614,3183.33,5370.33
20,20,1,2.197002,1405.744,3592.744
20,20,2,1.989552,1960.347,4147.347
20,20,3,1.946875,2506.235,4693.235
20,20,4,1.946486,3007.462,5194.462
20,20,5,1.941625,3507.963,5694.963
20,24,1,2.141161,1457.035,3644.035
20,24,2,2.022421,2110.832,4297.832
20,24,3,1.939285,2693.798,4880.798
20,24,4,1.957608,3335.541,5522.541
20,24,5,1.944488,3823.634,6010.634
20,32,1,2.19563,1650.454,3837.454
20,32,2,2.031884,2419.481,4606.481
20,32,3,2.001142,3178.135,5365.135
20,32,4,2.041066,3902.462,6089.462
20,32,5,2.015085,4518.22,6705.22
20,48,1,2.188559,1994.869,4181.869
20,48,2,2.099034,3024.364,5211.364
20,48,3,2.015018,4046.48,6233.48
20,48,4,2.041066,4922.252,7109.252
20,48,5,2.041066,5892.493,8079.493
20,72,1,2.255412,2440.009,4627.009
20,72,2,2.085737,3915.536,6102.536
20,72,3,2.086024,5470.099,7657.099
20,72,4,2.062709,6628.261,8815.261
20,72,5,2.050101,7982.92,10169.92
24,8,1,2.318144,1192.288,3379.288
24,8,2,2.018391,1579.271,3766.271
24,8,3,2.018391,1927.889,4114.889
24,8,4,2.010095,2253.807,4440.807
24,8,5,1.978623,2585.641,4772.641
24,12,1,2.26036,1291.678,3478.678
24,12,2,2.026732,1732.932,3919.932
24,12,3,1.958265,2118.492,4305.492
24,12,4,1.933188,2518.017,4705.017
24,12,5,1.960251,2907.236,5094.236
24,16,1,2.249845,1360.27,3547.27
24,16,2,1.963169,1872.069,4059.069
24,16,3,1.915076,2353.03,4540.03
24,16,4,1.9051,2806.617,4993.617
24,16,5,1.901551,3250.397,5437.397
24,20,1,2.141197,1450.607,3637.607
24,20,2,1.996836,2035.78,4222.78
24,20,3,1.93536,2556.658,4743.658
24,20,4,1.92077,3074.528,5261.528
24,20,5,1.92077,3651.549,5838.549
24,24,1,2.183145,1536.548,3723.548
24,24,2,2.002859,2180.09,4367.09
24,24,3,1.932982,2816.545,5003.545
24,24,4,1.998671,3401.22,5588.22
24,24,5,2.001282,3989.232,6176.232
24,32,1,2.141296,1703.516,3890.516
24,32,2,2.055334,2488.331,4675.331
24,32,3,1.93123,3239.899,5426.899
24,32,4,1.976643,3963.823,6150.823
24,32,5,1.944341,4610.094,6797.094
24,48,1,2.142748,2023.032,4210.032
24,48,2,2.005249,3143.763,5330.763
24,48,3,1.98629,4083.568,6270.568
24,48,4,1.982423,5035.454,7222.454
24,48,5,1.967772,6089.71,8276.71
24,72,1,2.227099,2558.97,4745.97
24,72,2,2.005249,4021.344,6208.344
24,72,3,1.954455,5442.393,7629.393
24,72,4,1.942988,6812.871,8999.871
24,72,5,1.982645,8153.255,10340.255
32,8,1,2.21276,1385.836,3572.836
32,8,2,2.026411,1779.095,3966.095
32,8,3,1.995127,2098.991,4285.991
32,8,4,1.997952,2434.277,4621.277
32,8,5,2.008669,2796.021,4983.021
32,12,1,2.068251,1473.78,3660.78
32,12,2,2.014504,1908.426,4095.426
32,12,3,1.996257,2340.937,4527.937
32,12,4,1.963442,2710.507,4897.507
32,12,5,1.97008,3079.822,5266.822
32,16,1,2.124502,1564.788,3751.788
32,16,2,2.002331,2067.976,4254.976
32,16,3,1.99056,2513.698,4700.698
32,16,4,1.944166,2979.565,5166.565
32,16,5,1.967866,3433.928,5620.928
32,20,1,2.126494,1617.221,3804.221
32,20,2,2.021382,2234.369,4421.369
32,20,3,1.975867,2775.229,4962.229
32,20,4,1.983811,3248.413,5435.413
32,20,5,1.975867,3769.716,5956.716
32,24,1,2.145191,1731.887,3918.887
32,24,2,2.012215,2386.786,4573.786
32,24,3,1.994479,2943.564,5130.564
32,24,4,1.9042,3561.36,5748.36
32,24,5,1.927937,4172.462,6359.462
32,32,1,2.23901,1880.998,4067.998
32,32,2,2.014309,2670.278,4857.278
32,32,3,1.962945,3431.576,5618.576
32,32,4,1.978596,4084.086,6271.086
32,32,5,1.967866,4817.442,7004.442
32,48,1,2.118733,2234.389,4421.389
32,48,2,1.946535,3308.542,5495.542
32,48,3,1.939618,4318.077,6505.077
32,48,4,1.937008,5213.672,7400.672
32,48,5,1.93323,6172.554,8359.554
32,72,1,2.139799,2676.448,4863.448
32,72,2,1.959637,4195.817,6382.817
32,72,3,1.996318,5534.999,7721.999
32,72,4,1.986513,6975.645,9162.645
32,72,5,1.967866,8205.21,10392.21
48,8,1,2.244864,1876.418,4063.418
48,8,2,2.03053,2261.253,4448.253
48,8,3,2.015413,2606.061,4793.061
48,8,4,2.008027,2911.725,5098.725
48,8,5,2.008027,3275.44,5462.44
48,12,1,2.172407,1964.751,4151.751
48,12,2,1.870245,2434.333,4621.333
48,12,3,1.925104,2921.038,5108.038
48,12,4,1.88654,3246.21,5433.21
48,12,5,1.902954,3583.361,5770.361
48,16,1,2.233751,2068.84,4255.84
48,16,2,1.974825,2568.894,4755.894
48,16,3,1.974825,3032.502,5219.502
48,16,4,1.972101,3483.596,5670.596
48,16,5,1.940712,3990.053,6177.053
48,20,1,2.244199,2147.881,4334.881
48,20,2,2.052373,2711.716,4898.716
48,20,3,1.972695,3285.288,5472.288
48,20,4,1.972695,3821.804,6008.804
48,20,5,1.937049,4291.208,6478.208
48,24,1,2.178765,2209.958,4396.958
48,24,2,1.967771,2899.071,5086.071
48,24,3,1.974825,3427.148,5614.148
48,24,4,1.974825,4057.293,6244.293
48,24,5,1.973703,4632.661,6819.661
48,32,1,2.209579,2418.621,4605.621
48,32,2,1.974825,3151.945,5338.945
48,32,3,1.948707,3881.333,6068.333
48,32,4,1.937518,4599.43,6786.43
48,32,5,1.923184,5382.118,7569.118
48,48,1,2.132798,2749.096,4936.096
48,48,2,1.986521,3830.284,6017.284
48,48,3,1.974825,4761.857,6948.857
48,48,4,1.938314,5708.713,7895.713
48,48,5,1.974825,6645.853,8832.853
48,72,1,2.180824,3199.107,5386.107
48,72,2,1.974825,4747.387,6934.387
48,72,3,1.993668,6021.231,8208.231
48,72,4,1.960672,7409.658,9596.658
48,72,5,1.98858,8858.847,11045.847
72,8,1,2.30061,3054.005,5241.005
72,8,2,2.079451,3428.075,5615.075
72,8,3,2.045506,3738.169,5925.169
72,8,4,2.049421,4098.348,6285.348
72,8,5,2.029722,4430.121,6617.121
72,12,1,2.289453,3124.783,5311.783
72,12,2,1.98707,3585.449,5772.449
72,12,3,1.977557,3929.072,6116.072
72,12,4,1.936396,4323.23,6510.23
72,12,5,1.943723,4726.036,6913.036
72,16,1,2.225066,3218.702,5405.702
72,16,2,2.029202,3731.351,5918.351
72,16,3,1.99444,4170.286,6357.286
72,16,4,1.972623,4799.8,6986.8
72,16,5,1.972623,5124.468,7311.468
72,20,1,2.240267,3310.388,5497.388
72,20,2,1.973949,3871.703,6058.703
72,20,3,2.02459,4439.29,6626.29
72,20,4,2.075219,4886.73,7073.73
72,20,5,2.065241,5501.786,7688.786
72,24,1,2.207524,3366.382,5553.382
72,24,2,2.014819,4046.302,6233.302
72,24,3,1.99649,4600.607,6787.607
72,24,4,1.972349,5169.091,7356.091
72,24,5,2.005249,5787.398,7974.398
72,32,1,2.244166,3572.556,5759.556
72,32,2,2.005786,4358.972,6545.972
72,32,3,1.965974,5021.591,7208.591
72,32,4,1.960495,5806.938,7993.938
72,32,5,1.965434,6442.988,8629.988
72,48,1,2.262028,3874.551,6061.551
72,48,2,2.032542,4960.31,7147.31
72,48,3,1.982957,5872.099,8059.099
72,48,4,2.011615,6948.726,9135.726
72,48,5,2.016537,7740.601,9927.601
72,72,1,2.168871,4362.76,6549.76
72,72,2,2.028423,5811.647,7998.647
72,72,3,2.035109,7357.281,9544.281
72,72,4,2.035109,8554.069,10741.069
